Column,Opis,Wartości
Mother's occupation,Zawód matki,"1 - Student 2 - Przedstawiciele władzy ustawodawczej i organów wykonawczych, dyrektorzy, kierownicy i kierownicy wykonawczy 3 - Specjaliści w dziedzinie działań intelektualnych i naukowych 4 - Technicy i zawody na poziomie średnim 5 - Personel administracyjny 6 - Usługi osobiste, pracownicy ochrony i bezpieczeństwa oraz sprzedawcy 7 - Rolnicy i wykwalifikowani pracownicy rolni w rolnictwie, rybołówstwie i leśnictwie 8 - Wykwalifikowani pracownicy w przemyśle, budownictwie i rzemieślnicy 9 - Instalatorzy i operatorzy maszyn oraz pracownicy montażu 10 - Pracownicy niewykwalifikowani 11 - Zawody Sił Zbrojnych 90 - Inna sytuacja 99 - (puste) 122 - Pracownicy służby zdrowia 123 - Nauczyciele 125 - Specjaliści w dziedzinie technologii informacyjnej i komunikacyjnej (ICT) 131 - Technicy naukowi i inżynierowie średniego szczebla w dziedzinie naukowych i inżynieryjnych 132 - Technicy i specjaliści średniego szczebla w dziedzinie zdrowia 134 - Technicy średniego szczebla z zakresu usług prawnych, społecznych, sportowych, kulturalnych i podobnych 141 - Pracownicy biurowi, sekretarki ogólne i operatorzy przetwarzania danych 143 - Pracownicy danych, księgowi, statystycy, usługi finansowe i rejestracja 144 - Inny personel administracyjny 151 - Pracownicy obsługi osobistej 152 - sprzedawcy 153 - Pracownicy opieki osobistej i inni 171 - Wykwalifikowani robotnicy budowlani i inni, z wyjątkiem elektryków 173 - Wykwalifikowani pracownicy w drukarstwie, produkcji przyrządów precyzyjnych, jubilerzy, rzemieślnicy i inni 175 - Pracownicy przetwórstwa spożywczego, obróbki drewna, odzieży i innych branż i rzemiosł 191 - pracownicy sprzątający 192 - Pracownicy niewykwalifikowani w rolnictwie, produkcji zwierzęcej, rybołówstwie i leśnictwie 193 - Pracownicy niewykwalifikowani w przemyśle wydobywczym, budownictwie, produkcji i transporcie 194 - Asystenci przygotowywania posiłków"
Father's occupation,Zawód ojca,"1 - Student 2 - Przedstawiciele władzy ustawodawczej i organów wykonawczych, dyrektorzy, kierownicy i kierownicy wykonawczy 3 - Specjaliści w dziedzinie działań intelektualnych i naukowych 4 - Technicy i zawody na poziomie średnim 5 - Personel administracyjny 6 - Usługi osobiste, pracownicy ochrony i bezpieczeństwa oraz sprzedawcy 7 - Rolnicy i wykwalifikowani pracownicy rolni w rolnictwie, rybołówstwie i leśnictwie 8 - Wykwalifikowani pracownicy w przemyśle, budownictwie i rzemieślnicy 9 - Instalatorzy i operatorzy maszyn oraz pracownicy montażu 10 - Pracownicy niewykwalifikowani 11 - Zawody Sił Zbrojnych 90 - Inna sytuacja 99 - (puste) 101 - Oficerowie Sił Zbrojnych 102 - Sierżanci Sił Zbrojnych 103 - Inny personel Sił Zbrojnych 112 - Dyrektorzy usług administracyjnych i handlowych 114 - Dyrektorzy hoteli, gastronomii, handlu i innych usług 121 - Specjaliści w dziedzinie nauk ścisłych, matematyki, inżynierii i pokrewnych technik 122 - Pracownicy służby zdrowia 123 - Nauczyciele 124 - Specjaliści w dziedzinie finansów, księgowości, organizacji administracyjnej, stosunków publicznych i handlowych 131 - Technicy naukowi i inżynierowie średniego szczebla w dziedzinie naukowych i inżynieryjnych 132 - Technicy i specjaliści średniego szczebla w dziedzinie zdrowia 134 - Technicy średniego szczebla z zakresu usług prawnych, społecznych, sportowych, kulturalnych i podobnych 135 - Technicy informatyki i komunikacji 141 - Pracownicy biurowi, sekretarki ogólne i operatorzy przetwarzania danych 143 - Pracownicy danych, księgowi, statystycy, usługi finansowe i rejestracja 144 - Inny personel administracyjny 151 - Pracownicy obsługi osobistej 152 - sprzedawcy 153 - Pracownicy opieki osobistej i inni 154 - Personel służb ochrony i bezpieczeństwa 161 - Rolnicy rynkowi i wykwalifikowani pracownicy rolni w dziedzinie rolnictwa i produkcji zwierzęcej 163 - Rolnicy, hodowcy zwierząt, rybacy, myśliwi i zbieracze, substytut 171 - Wykwalifikowani robotnicy budowlani i inni, z wyjątkiem elektryków 172 - Wykwalifikowani pracownicy w metalurgii, obróbce metali i podobnych 174 - Wykwalifikowani pracownicy w dziedzinie elektryki i elektroniki 175 - Pracownicy przetwórstwa spożywczego, obróbki drewna, odzieży i innych branż i rzemiosł 181 - Stałych operatorów zakładów i maszyn 182 - robotnicy montażu 183 - Kierowcy pojazdów i operatorzy sprzętu mobilnego 192 - Pracownicy niewykwalifikowani w rolnictwie, produkcji zwierzęcej, rybołówstwie i leśnictwie 193 - Pracownicy niewykwalifikowani w przemyśle wydobywczym, budownictwie, produkcji i transporcie 194 - Asystenci przygotowywania posiłków 195 - Handlowcy uliczni (z wyjątkiem żywności) i usługi na ulicy dostawcy"
Admission grade,Ocena przyjęcia,Ocena przyjęcia (między 0 a 200)
Displaced,Przeniesiony,1 – tak 0 – nie
Educational special needs,Specjalne potrzeby edukacyjne,1 – tak 0 – nie
Debtor,Dłużnik,1 – tak 0 – nie
Tuition fees up to date,Czesne do dnia,1 – tak 0 – nie
Gender,Płeć,1 – mężczyzna 0 – kobieta
Scholarship holder,Stypendysta,1 – tak 0 – nie
Age at enrollment,Wiek przy rejestracji,Wiek przy rejestracji
International,Międzynarodowy,1 – tak 0 – nie
Curricular units 1st sem (credited),Jednostki programowe 1. semestr (zaliczone),Liczba jednostek programowych w semestrze 1 (zaliczone)
Curricular units 1st sem (enrolled),Jednostki programowe 1. semestr (zapisane),Liczba jednostek programowych w semestrze 1 (zapisane)
Curricular units 1st sem (evaluations),Jednostki programowe 1. semestr (oceny),Liczba jednostek programowych w semestrze 1 (oceny)
Curricular units 1st sem (approved),Jednostki programowe 1. semestr (zatwierdzone),Liczba jednostek programowych w semestrze 1 (zatwierdzone)
Curricular units 1st sem (grade),Jednostki programowe 1. semestr (ocena),Ocena średnia w semestrze 1 (między 0 a 20)
Curricular units 1st sem (without evaluations),Jednostki programowe 1. semestr (bez ocen),Liczba jednostek programowych w semestrze 1 (bez ocen)
Curricular units 2nd sem (credited),Jednostki programowe 2. semestr (zaliczone),Liczba jednostek programowych w semestrze 2 (zaliczone)
Curricular units 2nd sem (enrolled),Jednostki programowe 2. semestr (zapisane),Liczba jednostek programowych w semestrze 2 (zapisane)
Curricular units 2nd sem (evaluations),Jednostki programowe 2. semestr (oceny),Liczba jednostek programowych w semestrze 2 (oceny)
Curricular units 2nd sem (approved),Jednostki programowe 2. semestr (zatwierdzone),Liczba jednostek programowych w semestrze 2 (zatwierdzone)
Curricular units 2nd sem (grade),Jednostki programowe 2. semestr (ocena),Ocena średnia w semestrze 2 (między 0 a 20)
Curricular units 2nd sem (without evaluations),Jednostki programowe 2. semestr (bez ocen),Liczba jednostek programowych w semestrze 2 (bez ocen)
Unemployment rate,Stopa bezrobocia,Stopa bezrobocia (%)
Inflation rate,Stopa inflacji,Stopa inflacji (%)
GDP,PKB,PKB
Target,Cel,Cel
